Datum,Schifffahrt
2013-01-01,247099
2013-01-02,247099
2013-01-03,247099
2013-01-04,247099
2013-01-05,247099
2013-01-06,247099
2013-01-07,247099
2013-01-08,247099
2013-01-09,247099
2013-01-10,247099
2013-01-11,247099
2013-01-12,247099
2013-01-13,247099
2013-01-14,247099
2013-01-15,247099
2013-01-16,247099
2013-01-17,247099
2013-01-18,247099
2013-01-19,247099
2013-01-20,247099
2013-01-21,247099
2013-01-22,247099
2013-01-23,247099
2013-01-24,247099
2013-01-25,247099
2013-01-26,247099
2013-01-27,247099
2013-01-28,247099
2013-01-29,247099
2013-01-30,247099
2013-01-31,247099
2013-02-01,317758
2013-02-02,317758
2013-02-03,317758
2013-02-04,317758
2013-02-05,317758
2013-02-06,317758
2013-02-07,317758
2013-02-08,317758
2013-02-09,317758
2013-02-10,317758
2013-02-11,317758
2013-02-12,317758
2013-02-13,317758
2013-02-14,317758
2013-02-15,317758
2013-02-16,317758
2013-02-17,317758
2013-02-18,317758
2013-02-19,317758
2013-02-20,317758
2013-02-21,317758
2013-02-22,317758
2013-02-23,317758
2013-02-24,317758
2013-02-25,317758
2013-02-26,317758
2013-02-27,317758
2013-02-28,317758
2013-03-01,433414
2013-03-02,433414
2013-03-03,433414
2013-03-04,433414
2013-03-05,433414
2013-03-06,433414
2013-03-07,433414
2013-03-08,433414
2013-03-09,433414
2013-03-10,433414
2013-03-11,433414
2013-03-12,433414
2013-03-13,433414
2013-03-14,433414
2013-03-15,433414
2013-03-16,433414
2013-03-17,433414
2013-03-18,433414
2013-03-19,433414
2013-03-20,433414
2013-03-21,433414
2013-03-22,433414
2013-03-23,433414
2013-03-24,433414
2013-03-25,433414
2013-03-26,433414
2013-03-27,433414
2013-03-28,433414
2013-03-29,433414
2013-03-30,433414
2013-03-31,433414
2013-04-01,484982
2013-04-02,484982
2013-04-03,484982
2013-04-04,484982
2013-04-05,484982
2013-04-06,484982
2013-04-07,484982
2013-04-08,484982
2013-04-09,484982
2013-04-10,484982
2013-04-11,484982
2013-04-12,484982
2013-04-13,484982
2013-04-14,484982
2013-04-15,484982
2013-04-16,484982
2013-04-17,484982
2013-04-18,484982
2013-04-19,484982
2013-04-20,484982
2013-04-21,484982
2013-04-22,484982
2013-04-23,484982
2013-04-24,484982
2013-04-25,484982
2013-04-26,484982
2013-04-27,484982
2013-04-28,484982
2013-04-29,484982
2013-04-30,484982
2013-05-01,761993
2013-05-02,761993
2013-05-03,761993
2013-05-04,761993
2013-05-05,761993
2013-05-06,761993
2013-05-07,761993
2013-05-08,761993
2013-05-09,761993
2013-05-10,761993
2013-05-11,761993
2013-05-12,761993
2013-05-13,761993
2013-05-14,761993
2013-05-15,761993
2013-05-16,761993
2013-05-17,761993
2013-05-18,761993
2013-05-19,761993
2013-05-20,761993
2013-05-21,761993
2013-05-22,761993
2013-05-23,761993
2013-05-24,761993
2013-05-25,761993
2013-05-26,761993
2013-05-27,761993
2013-05-28,761993
2013-05-29,761993
2013-05-30,761993
2013-05-31,761993
2013-06-01,727826
2013-06-02,727826
2013-06-03,727826
2013-06-04,727826
2013-06-05,727826
2013-06-06,727826
2013-06-07,727826
2013-06-08,727826
2013-06-09,727826
2013-06-10,727826
2013-06-11,727826
2013-06-12,727826
2013-06-13,727826
2013-06-14,727826
2013-06-15,727826
2013-06-16,727826
2013-06-17,727826
2013-06-18,727826
2013-06-19,727826
2013-06-20,727826
2013-06-21,727826
2013-06-22,727826
2013-06-23,727826
2013-06-24,727826
2013-06-25,727826
2013-06-26,727826
2013-06-27,727826
2013-06-28,727826
2013-06-29,727826
2013-06-30,727826
2013-07-01,1233966
2013-07-02,1233966
2013-07-03,1233966
2013-07-04,1233966
2013-07-05,1233966
2013-07-06,1233966
2013-07-07,1233966
2013-07-08,1233966
2013-07-09,1233966
2013-07-10,1233966
2013-07-11,1233966
2013-07-12,1233966
2013-07-13,1233966
2013-07-14,1233966
2013-07-15,1233966
2013-07-16,1233966
2013-07-17,1233966
2013-07-18,1233966
2013-07-19,1233966
2013-07-20,1233966
2013-07-21,1233966
2013-07-22,1233966
2013-07-23,1233966
2013-07-24,1233966
2013-07-25,1233966
2013-07-26,1233966
2013-07-27,1233966
2013-07-28,1233966
2013-07-29,1233966
2013-07-30,1233966
2013-07-31,1233966
2013-08-01,1000517
2013-08-02,1000517
2013-08-03,1000517
2013-08-04,1000517
2013-08-05,1000517
2013-08-06,1000517
2013-08-07,1000517
2013-08-08,1000517
2013-08-09,1000517
2013-08-10,1000517
2013-08-11,1000517
2013-08-12,1000517
2013-08-13,1000517
2013-08-14,1000517
2013-08-15,1000517
2013-08-16,1000517
2013-08-17,1000517
2013-08-18,1000517
2013-08-19,1000517
2013-08-20,1000517
2013-08-21,1000517
2013-08-22,1000517
2013-08-23,1000517
2013-08-24,1000517
2013-08-25,1000517
2013-08-26,1000517
2013-08-27,1000517
2013-08-28,1000517
2013-08-29,1000517
2013-08-30,1000517
2013-08-31,1000517
2013-09-01,604839
2013-09-02,604839
2013-09-03,604839
2013-09-04,604839
2013-09-05,604839
2013-09-06,604839
2013-09-07,604839
2013-09-08,604839
2013-09-09,604839
2013-09-10,604839
2013-09-11,604839
2013-09-12,604839
2013-09-13,604839
2013-09-14,604839
2013-09-15,604839
2013-09-16,604839
2013-09-17,604839
2013-09-18,604839
2013-09-19,604839
2013-09-20,604839
2013-09-21,604839
2013-09-22,604839
2013-09-23,604839
2013-09-24,604839
2013-09-25,604839
2013-09-26,604839
2013-09-27,604839
2013-09-28,604839
2013-09-29,604839
2013-09-30,604839
2013-10-01,569884
2013-10-02,569884
2013-10-03,569884
2013-10-04,569884
2013-10-05,569884
2013-10-06,569884
2013-10-07,569884
2013-10-08,569884
2013-10-09,569884
2013-10-10,569884
2013-10-11,569884
2013-10-12,569884
2013-10-13,569884
2013-10-14,569884
2013-10-15,569884
2013-10-16,569884
2013-10-17,569884
2013-10-18,569884
2013-10-19,569884
2013-10-20,569884
2013-10-21,569884
2013-10-22,569884
2013-10-23,569884
2013-10-24,569884
2013-10-25,569884
2013-10-26,569884
2013-10-27,569884
2013-10-28,569884
2013-10-29,569884
2013-10-30,569884
2013-10-31,569884
2013-11-01,345765
2013-11-02,345765
2013-11-03,345765
2013-11-04,345765
2013-11-05,345765
2013-11-06,345765
2013-11-07,345765
2013-11-08,345765
2013-11-09,345765
2013-11-10,345765
2013-11-11,345765
2013-11-12,345765
2013-11-13,345765
2013-11-14,345765
2013-11-15,345765
2013-11-16,345765
2013-11-17,345765
2013-11-18,345765
2013-11-19,345765
2013-11-20,345765
2013-11-21,345765
2013-11-22,345765
2013-11-23,345765
2013-11-24,345765
2013-11-25,345765
2013-11-26,345765
2013-11-27,345765
2013-11-28,345765
2013-11-29,345765
2013-11-30,345765
2013-12-01,381876
2013-12-02,381876
2013-12-03,381876
2013-12-04,381876
2013-12-05,381876
2013-12-06,381876
2013-12-07,381876
2013-12-08,381876
2013-12-09,381876
2013-12-10,381876
2013-12-11,381876
2013-12-12,381876
2013-12-13,381876
2013-12-14,381876
2013-12-15,381876
2013-12-16,381876
2013-12-17,381876
2013-12-18,381876
2013-12-19,381876
2013-12-20,381876
2013-12-21,381876
2013-12-22,381876
2013-12-23,381876
2013-12-24,381876
2013-12-25,381876
2013-12-26,381876
2013-12-27,381876
2013-12-28,381876
2013-12-29,381876
2013-12-30,381876
2013-12-31,381876
2014-01-01,302451
2014-01-02,302451
2014-01-03,302451
2014-01-04,302451
2014-01-05,302451
2014-01-06,302451
2014-01-07,302451
2014-01-08,302451
2014-01-09,302451
2014-01-10,302451
2014-01-11,302451
2014-01-12,302451
2014-01-13,302451
2014-01-14,302451
2014-01-15,302451
2014-01-16,302451
2014-01-17,302451
2014-01-18,302451
2014-01-19,302451
2014-01-20,302451
2014-01-21,302451
2014-01-22,302451
2014-01-23,302451
2014-01-24,302451
2014-01-25,302451
2014-01-26,302451
2014-01-27,302451
2014-01-28,302451
2014-01-29,302451
2014-01-30,302451
2014-01-31,302451
2014-02-01,331167
2014-02-02,331167
2014-02-03,331167
2014-02-04,331167
2014-02-05,331167
2014-02-06,331167
2014-02-07,331167
2014-02-08,331167
2014-02-09,331167
2014-02-10,331167
2014-02-11,331167
2014-02-12,331167
2014-02-13,331167
2014-02-14,331167
2014-02-15,331167
2014-02-16,331167
2014-02-17,331167
2014-02-18,331167
2014-02-19,331167
2014-02-20,331167
2014-02-21,331167
2014-02-22,331167
2014-02-23,331167
2014-02-24,331167
2014-02-25,331167
2014-02-26,331167
2014-02-27,331167
2014-02-28,331167
2014-03-01,379175
2014-03-02,379175
2014-03-03,379175
2014-03-04,379175
2014-03-05,379175
2014-03-06,379175
2014-03-07,379175
2014-03-08,379175
2014-03-09,379175
2014-03-10,379175
2014-03-11,379175
2014-03-12,379175
2014-03-13,379175
2014-03-14,379175
2014-03-15,379175
2014-03-16,379175
2014-03-17,379175
2014-03-18,379175
2014-03-19,379175
2014-03-20,379175
2014-03-21,379175
2014-03-22,379175
2014-03-23,379175
2014-03-24,379175
2014-03-25,379175
2014-03-26,379175
2014-03-27,379175
2014-03-28,379175
2014-03-29,379175
2014-03-30,379175
2014-03-31,379175
2014-04-01,590158
2014-04-02,590158
2014-04-03,590158
2014-04-04,590158
2014-04-05,590158
2014-04-06,590158
2014-04-07,590158
2014-04-08,590158
2014-04-09,590158
2014-04-10,590158
2014-04-11,590158
2014-04-12,590158
2014-04-13,590158
2014-04-14,590158
2014-04-15,590158
2014-04-16,590158
2014-04-17,590158
2014-04-18,590158
2014-04-19,590158
2014-04-20,590158
2014-04-21,590158
2014-04-22,590158
2014-04-23,590158
2014-04-24,590158
2014-04-25,590158
2014-04-26,590158
2014-04-27,590158
2014-04-28,590158
2014-04-29,590158
2014-04-30,590158
2014-05-01,662423
2014-05-02,662423
2014-05-03,662423
2014-05-04,662423
2014-05-05,662423
2014-05-06,662423
2014-05-07,662423
2014-05-08,662423
2014-05-09,662423
2014-05-10,662423
2014-05-11,662423
2014-05-12,662423
2014-05-13,662423
2014-05-14,662423
2014-05-15,662423
2014-05-16,662423
2014-05-17,662423
2014-05-18,662423
2014-05-19,662423
2014-05-20,662423
2014-05-21,662423
2014-05-22,662423
2014-05-23,662423
2014-05-24,662423
2014-05-25,662423
2014-05-26,662423
2014-05-27,662423
2014-05-28,662423
2014-05-29,662423
2014-05-30,662423
2014-05-31,662423
2014-06-01,766381
2014-06-02,766381
2014-06-03,766381
2014-06-04,766381
2014-06-05,766381
2014-06-06,766381
2014-06-07,766381
2014-06-08,766381
2014-06-09,766381
2014-06-10,766381
2014-06-11,766381
2014-06-12,766381
2014-06-13,766381
2014-06-14,766381
2014-06-15,766381
2014-06-16,766381
2014-06-17,766381
2014-06-18,766381
2014-06-19,766381
2014-06-20,766381
2014-06-21,766381
2014-06-22,766381
2014-06-23,766381
2014-06-24,766381
2014-06-25,766381
2014-06-26,766381
2014-06-27,766381
2014-06-28,766381
2014-06-29,766381
2014-06-30,766381
2014-07-01,1120624
2014-07-02,1120624
2014-07-03,1120624
2014-07-04,1120624
2014-07-05,1120624
2014-07-06,1120624
2014-07-07,1120624
2014-07-08,1120624
2014-07-09,1120624
2014-07-10,1120624
2014-07-11,1120624
2014-07-12,1120624
2014-07-13,1120624
2014-07-14,1120624
2014-07-15,1120624
2014-07-16,1120624
2014-07-17,1120624
2014-07-18,1120624
2014-07-19,1120624
2014-07-20,1120624
2014-07-21,1120624
2014-07-22,1120624
2014-07-23,1120624
2014-07-24,1120624
2014-07-25,1120624
2014-07-26,1120624
2014-07-27,1120624
2014-07-28,1120624
2014-07-29,1120624
2014-07-30,1120624
2014-07-31,1120624
2014-08-01,1090559
2014-08-02,1090559
2014-08-03,1090559
2014-08-04,1090559
2014-08-05,1090559
2014-08-06,1090559
2014-08-07,1090559
2014-08-08,1090559
2014-08-09,1090559
2014-08-10,1090559
2014-08-11,1090559
2014-08-12,1090559
2014-08-13,1090559
2014-08-14,1090559
2014-08-15,1090559
2014-08-16,1090559
2014-08-17,1090559
2014-08-18,1090559
2014-08-19,1090559
2014-08-20,1090559
2014-08-21,1090559
2014-08-22,1090559
2014-08-23,1090559
2014-08-24,1090559
2014-08-25,1090559
2014-08-26,1090559
2014-08-27,1090559
2014-08-28,1090559
2014-08-29,1090559
2014-08-30,1090559
2014-08-31,1090559
2014-09-01,626936
2014-09-02,626936
2014-09-03,626936
2014-09-04,626936
2014-09-05,626936
2014-09-06,626936
2014-09-07,626936
2014-09-08,626936
2014-09-09,626936
2014-09-10,626936
2014-09-11,626936
2014-09-12,626936
2014-09-13,626936
2014-09-14,626936
2014-09-15,626936
2014-09-16,626936
2014-09-17,626936
2014-09-18,626936
2014-09-19,626936
2014-09-20,626936
2014-09-21,626936
2014-09-22,626936
2014-09-23,626936
2014-09-24,626936
2014-09-25,626936
2014-09-26,626936
2014-09-27,626936
2014-09-28,626936
2014-09-29,626936
2014-09-30,626936
2014-10-01,558597
2014-10-02,558597
2014-10-03,558597
2014-10-04,558597
2014-10-05,558597
2014-10-06,558597
2014-10-07,558597
2014-10-08,558597
2014-10-09,558597
2014-10-10,558597
2014-10-11,558597
2014-10-12,558597
2014-10-13,558597
2014-10-14,558597
2014-10-15,558597
2014-10-16,558597
2014-10-17,558597
2014-10-18,558597
2014-10-19,558597
2014-10-20,558597
2014-10-21,558597
2014-10-22,558597
2014-10-23,558597
2014-10-24,558597
2014-10-25,558597
2014-10-26,558597
2014-10-27,558597
2014-10-28,558597
2014-10-29,558597
2014-10-30,558597
2014-10-31,558597
2014-11-01,378511
2014-11-02,378511
2014-11-03,378511
2014-11-04,378511
2014-11-05,378511
2014-11-06,378511
2014-11-07,378511
2014-11-08,378511
2014-11-09,378511
2014-11-10,378511
2014-11-11,378511
2014-11-12,378511
2014-11-13,378511
2014-11-14,378511
2014-11-15,378511
2014-11-16,378511
2014-11-17,378511
2014-11-18,378511
2014-11-19,378511
2014-11-20,378511
2014-11-21,378511
2014-11-22,378511
2014-11-23,378511
2014-11-24,378511
2014-11-25,378511
2014-11-26,378511
2014-11-27,378511
2014-11-28,378511
2014-11-29,378511
2014-11-30,378511
2014-12-01,368487
2014-12-02,368487
2014-12-03,368487
2014-12-04,368487
2014-12-05,368487
2014-12-06,368487
2014-12-07,368487
2014-12-08,368487
2014-12-09,368487
2014-12-10,368487
2014-12-11,368487
2014-12-12,368487
2014-12-13,368487
2014-12-14,368487
2014-12-15,368487
2014-12-16,368487
2014-12-17,368487
2014-12-18,368487
2014-12-19,368487
2014-12-20,368487
2014-12-21,368487
2014-12-22,368487
2014-12-23,368487
2014-12-24,368487
2014-12-25,368487
2014-12-26,368487
2014-12-27,368487
2014-12-28,368487
2014-12-29,368487
2014-12-30,368487
2014-12-31,368487
2015-01-01,285513
2015-01-02,285513
2015-01-03,285513
2015-01-04,285513
2015-01-05,285513
2015-01-06,285513
2015-01-07,285513
2015-01-08,285513
2015-01-09,285513
2015-01-10,285513
2015-01-11,285513
2015-01-12,285513
2015-01-13,285513
2015-01-14,285513
2015-01-15,285513
2015-01-16,285513
2015-01-17,285513
2015-01-18,285513
2015-01-19,285513
2015-01-20,285513
2015-01-21,285513
2015-01-22,285513
2015-01-23,285513
2015-01-24,285513
2015-01-25,285513
2015-01-26,285513
2015-01-27,285513
2015-01-28,285513
2015-01-29,285513
2015-01-30,285513
2015-01-31,285513
2015-02-01,328016
2015-02-02,328016
2015-02-03,328016
2015-02-04,328016
2015-02-05,328016
2015-02-06,328016
2015-02-07,328016
2015-02-08,328016
2015-02-09,328016
2015-02-10,328016
2015-02-11,328016
2015-02-12,328016
2015-02-13,328016
2015-02-14,328016
2015-02-15,328016
2015-02-16,328016
2015-02-17,328016
2015-02-18,328016
2015-02-19,328016
2015-02-20,328016
2015-02-21,328016
2015-02-22,328016
2015-02-23,328016
2015-02-24,328016
2015-02-25,328016
2015-02-26,328016
2015-02-27,328016
2015-02-28,328016
2015-03-01,380606
2015-03-02,380606
2015-03-03,380606
2015-03-04,380606
2015-03-05,380606
2015-03-06,380606
2015-03-07,380606
2015-03-08,380606
2015-03-09,380606
2015-03-10,380606
2015-03-11,380606
2015-03-12,380606
2015-03-13,380606
2015-03-14,380606
2015-03-15,380606
2015-03-16,380606
2015-03-17,380606
2015-03-18,380606
2015-03-19,380606
2015-03-20,380606
2015-03-21,380606
2015-03-22,380606
2015-03-23,380606
2015-03-24,380606
2015-03-25,380606
2015-03-26,380606
2015-03-27,380606
2015-03-28,380606
2015-03-29,380606
2015-03-30,380606
2015-03-31,380606
2015-04-01,534471
2015-04-02,534471
2015-04-03,534471
2015-04-04,534471
2015-04-05,534471
2015-04-06,534471
2015-04-07,534471
2015-04-08,534471
2015-04-09,534471
2015-04-10,534471
2015-04-11,534471
2015-04-12,534471
2015-04-13,534471
2015-04-14,534471
2015-04-15,534471
2015-04-16,534471
2015-04-17,534471
2015-04-18,534471
2015-04-19,534471
2015-04-20,534471
2015-04-21,534471
2015-04-22,534471
2015-04-23,534471
2015-04-24,534471
2015-04-25,534471
2015-04-26,534471
2015-04-27,534471
2015-04-28,534471
2015-04-29,534471
2015-04-30,534471
2015-05-01,710066
2015-05-02,710066
2015-05-03,710066
2015-05-04,710066
2015-05-05,710066
2015-05-06,710066
2015-05-07,710066
2015-05-08,710066
2015-05-09,710066
2015-05-10,710066
2015-05-11,710066
2015-05-12,710066
2015-05-13,710066
2015-05-14,710066
2015-05-15,710066
2015-05-16,710066
2015-05-17,710066
2015-05-18,710066
2015-05-19,710066
2015-05-20,710066
2015-05-21,710066
2015-05-22,710066
2015-05-23,710066
2015-05-24,710066
2015-05-25,710066
2015-05-26,710066
2015-05-27,710066
2015-05-28,710066
2015-05-29,710066
2015-05-30,710066
2015-05-31,710066
2015-06-01,702683
2015-06-02,702683
2015-06-03,702683
2015-06-04,702683
2015-06-05,702683
2015-06-06,702683
2015-06-07,702683
2015-06-08,702683
2015-06-09,702683
2015-06-10,702683
2015-06-11,702683
2015-06-12,702683
2015-06-13,702683
2015-06-14,702683
2015-06-15,702683
2015-06-16,702683
2015-06-17,702683
2015-06-18,702683
2015-06-19,702683
2015-06-20,702683
2015-06-21,702683
2015-06-22,702683
2015-06-23,702683
2015-06-24,702683
2015-06-25,702683
2015-06-26,702683
2015-06-27,702683
2015-06-28,702683
2015-06-29,702683
2015-06-30,702683
2015-07-01,1109839
2015-07-02,1109839
2015-07-03,1109839
2015-07-04,1109839
2015-07-05,1109839
2015-07-06,1109839
2015-07-07,1109839
2015-07-08,1109839
2015-07-09,1109839
2015-07-10,1109839
2015-07-11,1109839
2015-07-12,1109839
2015-07-13,1109839
2015-07-14,1109839
2015-07-15,1109839
2015-07-16,1109839
2015-07-17,1109839
2015-07-18,1109839
2015-07-19,1109839
2015-07-20,1109839
2015-07-21,1109839
2015-07-22,1109839
2015-07-23,1109839
2015-07-24,1109839
2015-07-25,1109839
2015-07-26,1109839
2015-07-27,1109839
2015-07-28,1109839
2015-07-29,1109839
2015-07-30,1109839
2015-07-31,1109839
2015-08-01,1167181
2015-08-02,1167181
2015-08-03,1167181
2015-08-04,1167181
2015-08-05,1167181
2015-08-06,1167181
2015-08-07,1167181
2015-08-08,1167181
2015-08-09,1167181
2015-08-10,1167181
2015-08-11,1167181
2015-08-12,1167181
2015-08-13,1167181
2015-08-14,1167181
2015-08-15,1167181
2015-08-16,1167181
2015-08-17,1167181
2015-08-18,1167181
2015-08-19,1167181
2015-08-20,1167181
2015-08-21,1167181
2015-08-22,1167181
2015-08-23,1167181
2015-08-24,1167181
2015-08-25,1167181
2015-08-26,1167181
2015-08-27,1167181
2015-08-28,1167181
2015-08-29,1167181
2015-08-30,1167181
2015-08-31,1167181
2015-09-01,583529
2015-09-02,583529
2015-09-03,583529
2015-09-04,583529
2015-09-05,583529
2015-09-06,583529
2015-09-07,583529
2015-09-08,583529
2015-09-09,583529
2015-09-10,583529
2015-09-11,583529
2015-09-12,583529
2015-09-13,583529
2015-09-14,583529
2015-09-15,583529
2015-09-16,583529
2015-09-17,583529
2015-09-18,583529
2015-09-19,583529
2015-09-20,583529
2015-09-21,583529
2015-09-22,583529
2015-09-23,583529
2015-09-24,583529
2015-09-25,583529
2015-09-26,583529
2015-09-27,583529
2015-09-28,583529
2015-09-29,583529
2015-09-30,583529
2015-10-01,573696
2015-10-02,573696
2015-10-03,573696
2015-10-04,573696
2015-10-05,573696
2015-10-06,573696
2015-10-07,573696
2015-10-08,573696
2015-10-09,573696
2015-10-10,573696
2015-10-11,573696
2015-10-12,573696
2015-10-13,573696
2015-10-14,573696
2015-10-15,573696
2015-10-16,573696
2015-10-17,573696
2015-10-18,573696
2015-10-19,573696
2015-10-20,573696
2015-10-21,573696
2015-10-22,573696
2015-10-23,573696
2015-10-24,573696
2015-10-25,573696
2015-10-26,573696
2015-10-27,573696
2015-10-28,573696
2015-10-29,573696
2015-10-30,573696
2015-10-31,573696
2015-11-01,347714
2015-11-02,347714
2015-11-03,347714
2015-11-04,347714
2015-11-05,347714
2015-11-06,347714
2015-11-07,347714
2015-11-08,347714
2015-11-09,347714
2015-11-10,347714
2015-11-11,347714
2015-11-12,347714
2015-11-13,347714
2015-11-14,347714
2015-11-15,347714
2015-11-16,347714
2015-11-17,347714
2015-11-18,347714
2015-11-19,347714
2015-11-20,347714
2015-11-21,347714
2015-11-22,347714
2015-11-23,347714
2015-11-24,347714
2015-11-25,347714
2015-11-26,347714
2015-11-27,347714
2015-11-28,347714
2015-11-29,347714
2015-11-30,347714
2015-12-01,359029
2015-12-02,359029
2015-12-03,359029
2015-12-04,359029
2015-12-05,359029
2015-12-06,359029
2015-12-07,359029
2015-12-08,359029
2015-12-09,359029
2015-12-10,359029
2015-12-11,359029
2015-12-12,359029
2015-12-13,359029
2015-12-14,359029
2015-12-15,359029
2015-12-16,359029
2015-12-17,359029
2015-12-18,359029
2015-12-19,359029
2015-12-20,359029
2015-12-21,359029
2015-12-22,359029
2015-12-23,359029
2015-12-24,359029
2015-12-25,359029
2015-12-26,359029
2015-12-27,359029
2015-12-28,359029
2015-12-29,359029
2015-12-30,359029
