Datum,Schifffahrt
2015-12-31,359029
2016-01-01,290027
2016-01-02,290027
2016-01-03,290027
2016-01-04,290027
2016-01-05,290027
2016-01-06,290027
2016-01-07,290027
2016-01-08,290027
2016-01-09,290027
2016-01-10,290027
2016-01-11,290027
2016-01-12,290027
2016-01-13,290027
2016-01-14,290027
2016-01-15,290027
2016-01-16,290027
2016-01-17,290027
2016-01-18,290027
2016-01-19,290027
2016-01-20,290027
2016-01-21,290027
2016-01-22,290027
2016-01-23,290027
2016-01-24,290027
2016-01-25,290027
2016-01-26,290027
2016-01-27,290027
2016-01-28,290027
2016-01-29,290027
2016-01-30,290027
2016-01-31,290027
2016-02-01,318608
2016-02-02,318608
2016-02-03,318608
2016-02-04,318608
2016-02-05,318608
2016-02-06,318608
2016-02-07,318608
2016-02-08,318608
2016-02-09,318608
2016-02-10,318608
2016-02-11,318608
2016-02-12,318608
2016-02-13,318608
2016-02-14,318608
2016-02-15,318608
2016-02-16,318608
2016-02-17,318608
2016-02-18,318608
2016-02-19,318608
2016-02-20,318608
2016-02-21,318608
2016-02-22,318608
2016-02-23,318608
2016-02-24,318608
2016-02-25,318608
2016-02-26,318608
2016-02-27,318608
2016-02-28,318608
2016-02-29,318608
2016-03-01,440950
2016-03-02,440950
2016-03-03,440950
2016-03-04,440950
2016-03-05,440950
2016-03-06,440950
2016-03-07,440950
2016-03-08,440950
2016-03-09,440950
2016-03-10,440950
2016-03-11,440950
2016-03-12,440950
2016-03-13,440950
2016-03-14,440950
2016-03-15,440950
2016-03-16,440950
2016-03-17,440950
2016-03-18,440950
2016-03-19,440950
2016-03-20,440950
2016-03-21,440950
2016-03-22,440950
2016-03-23,440950
2016-03-24,440950
2016-03-25,440950
2016-03-26,440950
2016-03-27,440950
2016-03-28,440950
2016-03-29,440950
2016-03-30,440950
2016-03-31,440950
2016-04-01,474495
2016-04-02,474495
2016-04-03,474495
2016-04-04,474495
2016-04-05,474495
2016-04-06,474495
2016-04-07,474495
2016-04-08,474495
2016-04-09,474495
2016-04-10,474495
2016-04-11,474495
2016-04-12,474495
2016-04-13,474495
2016-04-14,474495
2016-04-15,474495
2016-04-16,474495
2016-04-17,474495
2016-04-18,474495
2016-04-19,474495
2016-04-20,474495
2016-04-21,474495
2016-04-22,474495
2016-04-23,474495
2016-04-24,474495
2016-04-25,474495
2016-04-26,474495
2016-04-27,474495
2016-04-28,474495
2016-04-29,474495
2016-04-30,474495
2016-05-01,757526
2016-05-02,757526
2016-05-03,757526
2016-05-04,757526
2016-05-05,757526
2016-05-06,757526
2016-05-07,757526
2016-05-08,757526
2016-05-09,757526
2016-05-10,757526
2016-05-11,757526
2016-05-12,757526
2016-05-13,757526
2016-05-14,757526
2016-05-15,757526
2016-05-16,757526
2016-05-17,757526
2016-05-18,757526
2016-05-19,757526
2016-05-20,757526
2016-05-21,757526
2016-05-22,757526
2016-05-23,757526
2016-05-24,757526
2016-05-25,757526
2016-05-26,757526
2016-05-27,757526
2016-05-28,757526
2016-05-29,757526
2016-05-30,757526
2016-05-31,757526
2016-06-01,719525
2016-06-02,719525
2016-06-03,719525
2016-06-04,719525
2016-06-05,719525
2016-06-06,719525
2016-06-07,719525
2016-06-08,719525
2016-06-09,719525
2016-06-10,719525
2016-06-11,719525
2016-06-12,719525
2016-06-13,719525
2016-06-14,719525
2016-06-15,719525
2016-06-16,719525
2016-06-17,719525
2016-06-18,719525
2016-06-19,719525
2016-06-20,719525
2016-06-21,719525
2016-06-22,719525
2016-06-23,719525
2016-06-24,719525
2016-06-25,719525
2016-06-26,719525
2016-06-27,719525
2016-06-28,719525
2016-06-29,719525
2016-06-30,719525
2016-07-01,1178874
2016-07-02,1178874
2016-07-03,1178874
2016-07-04,1178874
2016-07-05,1178874
2016-07-06,1178874
2016-07-07,1178874
2016-07-08,1178874
2016-07-09,1178874
2016-07-10,1178874
2016-07-11,1178874
2016-07-12,1178874
2016-07-13,1178874
2016-07-14,1178874
2016-07-15,1178874
2016-07-16,1178874
2016-07-17,1178874
2016-07-18,1178874
2016-07-19,1178874
2016-07-20,1178874
2016-07-21,1178874
2016-07-22,1178874
2016-07-23,1178874
2016-07-24,1178874
2016-07-25,1178874
2016-07-26,1178874
2016-07-27,1178874
2016-07-28,1178874
2016-07-29,1178874
2016-07-30,1178874
2016-07-31,1178874
2016-08-01,1062021
2016-08-02,1062021
2016-08-03,1062021
2016-08-04,1062021
2016-08-05,1062021
2016-08-06,1062021
2016-08-07,1062021
2016-08-08,1062021
2016-08-09,1062021
2016-08-10,1062021
2016-08-11,1062021
2016-08-12,1062021
2016-08-13,1062021
2016-08-14,1062021
2016-08-15,1062021
2016-08-16,1062021
2016-08-17,1062021
2016-08-18,1062021
2016-08-19,1062021
2016-08-20,1062021
2016-08-21,1062021
2016-08-22,1062021
2016-08-23,1062021
2016-08-24,1062021
2016-08-25,1062021
2016-08-26,1062021
2016-08-27,1062021
2016-08-28,1062021
2016-08-29,1062021
2016-08-30,1062021
2016-08-31,1062021
2016-09-01,630817
2016-09-02,630817
2016-09-03,630817
2016-09-04,630817
2016-09-05,630817
2016-09-06,630817
2016-09-07,630817
2016-09-08,630817
2016-09-09,630817
2016-09-10,630817
2016-09-11,630817
2016-09-12,630817
2016-09-13,630817
2016-09-14,630817
2016-09-15,630817
2016-09-16,630817
2016-09-17,630817
2016-09-18,630817
2016-09-19,630817
2016-09-20,630817
2016-09-21,630817
2016-09-22,630817
2016-09-23,630817
2016-09-24,630817
2016-09-25,630817
2016-09-26,630817
2016-09-27,630817
2016-09-28,630817
2016-09-29,630817
2016-09-30,630817
2016-10-01,579690
2016-10-02,579690
2016-10-03,579690
2016-10-04,579690
2016-10-05,579690
2016-10-06,579690
2016-10-07,579690
2016-10-08,579690
2016-10-09,579690
2016-10-10,579690
2016-10-11,579690
2016-10-12,579690
2016-10-13,579690
2016-10-14,579690
2016-10-15,579690
2016-10-16,579690
2016-10-17,579690
2016-10-18,579690
2016-10-19,579690
2016-10-20,579690
2016-10-21,579690
2016-10-22,579690
2016-10-23,579690
2016-10-24,579690
2016-10-25,579690
2016-10-26,579690
2016-10-27,579690
2016-10-28,579690
2016-10-29,579690
2016-10-30,579690
2016-10-31,579690
2016-11-01,338547
2016-11-02,338547
2016-11-03,338547
2016-11-04,338547
2016-11-05,338547
2016-11-06,338547
2016-11-07,338547
2016-11-08,338547
2016-11-09,338547
2016-11-10,338547
2016-11-11,338547
2016-11-12,338547
2016-11-13,338547
2016-11-14,338547
2016-11-15,338547
2016-11-16,338547
2016-11-17,338547
2016-11-18,338547
2016-11-19,338547
2016-11-20,338547
2016-11-21,338547
2016-11-22,338547
2016-11-23,338547
2016-11-24,338547
2016-11-25,338547
2016-11-26,338547
2016-11-27,338547
2016-11-28,338547
2016-11-29,338547
2016-11-30,338547
2016-12-01,380698
2016-12-02,380698
2016-12-03,380698
2016-12-04,380698
2016-12-05,380698
2016-12-06,380698
2016-12-07,380698
2016-12-08,380698
2016-12-09,380698
2016-12-10,380698
2016-12-11,380698
2016-12-12,380698
2016-12-13,380698
2016-12-14,380698
2016-12-15,380698
2016-12-16,380698
2016-12-17,380698
2016-12-18,380698
2016-12-19,380698
2016-12-20,380698
2016-12-21,380698
2016-12-22,380698
2016-12-23,380698
2016-12-24,380698
2016-12-25,380698
2016-12-26,380698
2016-12-27,380698
2016-12-28,380698
2016-12-29,380698
2016-12-30,380698
2016-12-31,380698
2017-01-01,269633
2017-01-02,269633
2017-01-03,269633
2017-01-04,269633
2017-01-05,269633
2017-01-06,269633
2017-01-07,269633
2017-01-08,269633
2017-01-09,269633
2017-01-10,269633
2017-01-11,269633
2017-01-12,269633
2017-01-13,269633
2017-01-14,269633
2017-01-15,269633
2017-01-16,269633
2017-01-17,269633
2017-01-18,269633
2017-01-19,269633
2017-01-20,269633
2017-01-21,269633
2017-01-22,269633
2017-01-23,269633
2017-01-24,269633
2017-01-25,269633
2017-01-26,269633
2017-01-27,269633
2017-01-28,269633
2017-01-29,269633
2017-01-30,269633
2017-01-31,269633
2017-02-01,309153
2017-02-02,309153
2017-02-03,309153
2017-02-04,309153
2017-02-05,309153
2017-02-06,309153
2017-02-07,309153
2017-02-08,309153
2017-02-09,309153
2017-02-10,309153
2017-02-11,309153
2017-02-12,309153
2017-02-13,309153
2017-02-14,309153
2017-02-15,309153
2017-02-16,309153
2017-02-17,309153
2017-02-18,309153
2017-02-19,309153
2017-02-20,309153
2017-02-21,309153
2017-02-22,309153
2017-02-23,309153
2017-02-24,309153
2017-02-25,309153
2017-02-26,309153
2017-02-27,309153
2017-02-28,309153
2017-03-01,350884
2017-03-02,350884
2017-03-03,350884
2017-03-04,350884
2017-03-05,350884
2017-03-06,350884
2017-03-07,350884
2017-03-08,350884
2017-03-09,350884
2017-03-10,350884
2017-03-11,350884
2017-03-12,350884
2017-03-13,350884
2017-03-14,350884
2017-03-15,350884
2017-03-16,350884
2017-03-17,350884
2017-03-18,350884
2017-03-19,350884
2017-03-20,350884
2017-03-21,350884
2017-03-22,350884
2017-03-23,350884
2017-03-24,350884
2017-03-25,350884
2017-03-26,350884
2017-03-27,350884
2017-03-28,350884
2017-03-29,350884
2017-03-30,350884
2017-03-31,350884
2017-04-01,586707
2017-04-02,586707
2017-04-03,586707
2017-04-04,586707
2017-04-05,586707
2017-04-06,586707
2017-04-07,586707
2017-04-08,586707
2017-04-09,586707
2017-04-10,586707
2017-04-11,586707
2017-04-12,586707
2017-04-13,586707
2017-04-14,586707
2017-04-15,586707
2017-04-16,586707
2017-04-17,586707
2017-04-18,586707
2017-04-19,586707
2017-04-20,586707
2017-04-21,586707
2017-04-22,586707
2017-04-23,586707
2017-04-24,586707
2017-04-25,586707
2017-04-26,586707
2017-04-27,586707
2017-04-28,586707
2017-04-29,586707
2017-04-30,586707
2017-05-01,687627
2017-05-02,687627
2017-05-03,687627
2017-05-04,687627
2017-05-05,687627
2017-05-06,687627
2017-05-07,687627
2017-05-08,687627
2017-05-09,687627
2017-05-10,687627
2017-05-11,687627
2017-05-12,687627
2017-05-13,687627
2017-05-14,687627
2017-05-15,687627
2017-05-16,687627
2017-05-17,687627
2017-05-18,687627
2017-05-19,687627
2017-05-20,687627
2017-05-21,687627
2017-05-22,687627
2017-05-23,687627
2017-05-24,687627
2017-05-25,687627
2017-05-26,687627
2017-05-27,687627
2017-05-28,687627
2017-05-29,687627
2017-05-30,687627
2017-05-31,687627
2017-06-01,788939
2017-06-02,788939
2017-06-03,788939
2017-06-04,788939
2017-06-05,788939
2017-06-06,788939
2017-06-07,788939
2017-06-08,788939
2017-06-09,788939
2017-06-10,788939
2017-06-11,788939
2017-06-12,788939
2017-06-13,788939
2017-06-14,788939
2017-06-15,788939
2017-06-16,788939
2017-06-17,788939
2017-06-18,788939
2017-06-19,788939
2017-06-20,788939
2017-06-21,788939
2017-06-22,788939
2017-06-23,788939
2017-06-24,788939
2017-06-25,788939
2017-06-26,788939
2017-06-27,788939
2017-06-28,788939
2017-06-29,788939
2017-06-30,788939
2017-07-01,1191653
2017-07-02,1191653
2017-07-03,1191653
2017-07-04,1191653
2017-07-05,1191653
2017-07-06,1191653
2017-07-07,1191653
2017-07-08,1191653
2017-07-09,1191653
2017-07-10,1191653
2017-07-11,1191653
2017-07-12,1191653
2017-07-13,1191653
2017-07-14,1191653
2017-07-15,1191653
2017-07-16,1191653
2017-07-17,1191653
2017-07-18,1191653
2017-07-19,1191653
2017-07-20,1191653
2017-07-21,1191653
2017-07-22,1191653
2017-07-23,1191653
2017-07-24,1191653
2017-07-25,1191653
2017-07-26,1191653
2017-07-27,1191653
2017-07-28,1191653
2017-07-29,1191653
2017-07-30,1191653
2017-07-31,1191653
2017-08-01,1049732
2017-08-02,1049732
2017-08-03,1049732
2017-08-04,1049732
2017-08-05,1049732
2017-08-06,1049732
2017-08-07,1049732
2017-08-08,1049732
2017-08-09,1049732
2017-08-10,1049732
2017-08-11,1049732
2017-08-12,1049732
2017-08-13,1049732
2017-08-14,1049732
2017-08-15,1049732
2017-08-16,1049732
2017-08-17,1049732
2017-08-18,1049732
2017-08-19,1049732
2017-08-20,1049732
2017-08-21,1049732
2017-08-22,1049732
2017-08-23,1049732
2017-08-24,1049732
2017-08-25,1049732
2017-08-26,1049732
2017-08-27,1049732
2017-08-28,1049732
2017-08-29,1049732
2017-08-30,1049732
2017-08-31,1049732
2017-09-01,628698
2017-09-02,628698
2017-09-03,628698
2017-09-04,628698
2017-09-05,628698
2017-09-06,628698
2017-09-07,628698
2017-09-08,628698
2017-09-09,628698
2017-09-10,628698
2017-09-11,628698
2017-09-12,628698
2017-09-13,628698
2017-09-14,628698
2017-09-15,628698
2017-09-16,628698
2017-09-17,628698
2017-09-18,628698
2017-09-19,628698
2017-09-20,628698
2017-09-21,628698
2017-09-22,628698
2017-09-23,628698
2017-09-24,628698
2017-09-25,628698
2017-09-26,628698
2017-09-27,628698
2017-09-28,628698
2017-09-29,628698
2017-09-30,628698
2017-10-01,548999
2017-10-02,548999
2017-10-03,548999
2017-10-04,548999
2017-10-05,548999
2017-10-06,548999
2017-10-07,548999
2017-10-08,548999
2017-10-09,548999
2017-10-10,548999
2017-10-11,548999
2017-10-12,548999
2017-10-13,548999
2017-10-14,548999
2017-10-15,548999
2017-10-16,548999
2017-10-17,548999
2017-10-18,548999
2017-10-19,548999
2017-10-20,548999
2017-10-21,548999
2017-10-22,548999
2017-10-23,548999
2017-10-24,548999
2017-10-25,548999
2017-10-26,548999
2017-10-27,548999
2017-10-28,548999
2017-10-29,548999
2017-10-30,548999
2017-10-31,548999
2017-11-01,345453
2017-11-02,345453
2017-11-03,345453
2017-11-04,345453
2017-11-05,345453
2017-11-06,345453
2017-11-07,345453
2017-11-08,345453
2017-11-09,345453
2017-11-10,345453
2017-11-11,345453
2017-11-12,345453
2017-11-13,345453
2017-11-14,345453
2017-11-15,345453
2017-11-16,345453
2017-11-17,345453
2017-11-18,345453
2017-11-19,345453
2017-11-20,345453
2017-11-21,345453
2017-11-22,345453
2017-11-23,345453
2017-11-24,345453
2017-11-25,345453
2017-11-26,345453
2017-11-27,345453
2017-11-28,345453
2017-11-29,345453
2017-11-30,345453
2017-12-01,389578
2017-12-02,389578
2017-12-03,389578
2017-12-04,389578
2017-12-05,389578
2017-12-06,389578
2017-12-07,389578
2017-12-08,389578
2017-12-09,389578
2017-12-10,389578
2017-12-11,389578
2017-12-12,389578
2017-12-13,389578
2017-12-14,389578
2017-12-15,389578
2017-12-16,389578
2017-12-17,389578
2017-12-18,389578
2017-12-19,389578
2017-12-20,389578
2017-12-21,389578
2017-12-22,389578
2017-12-23,389578
2017-12-24,389578
2017-12-25,389578
2017-12-26,389578
2017-12-27,389578
2017-12-28,389578
2017-12-29,389578
2017-12-30,389578
2017-12-31,389578
2018-01-01,259471
2018-01-02,259471
2018-01-03,259471
2018-01-04,259471
2018-01-05,259471
2018-01-06,259471
2018-01-07,259471
2018-01-08,259471
2018-01-09,259471
2018-01-10,259471
2018-01-11,259471
2018-01-12,259471
2018-01-13,259471
2018-01-14,259471
2018-01-15,259471
2018-01-16,259471
2018-01-17,259471
2018-01-18,259471
2018-01-19,259471
2018-01-20,259471
2018-01-21,259471
2018-01-22,259471
2018-01-23,259471
2018-01-24,259471
2018-01-25,259471
2018-01-26,259471
2018-01-27,259471
2018-01-28,259471
2018-01-29,259471
2018-01-30,259471
2018-01-31,259471
2018-02-01,306568
2018-02-02,306568
2018-02-03,306568
2018-02-04,306568
2018-02-05,306568
2018-02-06,306568
2018-02-07,306568
2018-02-08,306568
2018-02-09,306568
2018-02-10,306568
2018-02-11,306568
2018-02-12,306568
2018-02-13,306568
2018-02-14,306568
2018-02-15,306568
2018-02-16,306568
2018-02-17,306568
2018-02-18,306568
2018-02-19,306568
2018-02-20,306568
2018-02-21,306568
2018-02-22,306568
2018-02-23,306568
2018-02-24,306568
2018-02-25,306568
2018-02-26,306568
2018-02-27,306568
2018-02-28,306568
2018-03-01,396394
2018-03-02,396394
2018-03-03,396394
2018-03-04,396394
2018-03-05,396394
2018-03-06,396394
2018-03-07,396394
2018-03-08,396394
2018-03-09,396394
2018-03-10,396394
2018-03-11,396394
2018-03-12,396394
2018-03-13,396394
2018-03-14,396394
2018-03-15,396394
2018-03-16,396394
2018-03-17,396394
2018-03-18,396394
2018-03-19,396394
2018-03-20,396394
2018-03-21,396394
2018-03-22,396394
2018-03-23,396394
2018-03-24,396394
2018-03-25,396394
2018-03-26,396394
2018-03-27,396394
2018-03-28,396394
2018-03-29,396394
2018-03-30,396394
2018-03-31,396394
2018-04-01,503376
2018-04-02,503376
2018-04-03,503376
2018-04-04,503376
2018-04-05,503376
2018-04-06,503376
2018-04-07,503376
2018-04-08,503376
2018-04-09,503376
2018-04-10,503376
2018-04-11,503376
2018-04-12,503376
2018-04-13,503376
2018-04-14,503376
2018-04-15,503376
2018-04-16,503376
2018-04-17,503376
2018-04-18,503376
2018-04-19,503376
2018-04-20,503376
2018-04-21,503376
2018-04-22,503376
2018-04-23,503376
2018-04-24,503376
2018-04-25,503376
2018-04-26,503376
2018-04-27,503376
2018-04-28,503376
2018-04-29,503376
2018-04-30,503376
2018-05-01,720046
2018-05-02,720046
2018-05-03,720046
2018-05-04,720046
2018-05-05,720046
2018-05-06,720046
2018-05-07,720046
2018-05-08,720046
2018-05-09,720046
2018-05-10,720046
2018-05-11,720046
2018-05-12,720046
2018-05-13,720046
2018-05-14,720046
2018-05-15,720046
2018-05-16,720046
2018-05-17,720046
2018-05-18,720046
2018-05-19,720046
2018-05-20,720046
2018-05-21,720046
2018-05-22,720046
2018-05-23,720046
2018-05-24,720046
2018-05-25,720046
2018-05-26,720046
2018-05-27,720046
2018-05-28,720046
2018-05-29,720046
2018-05-30,720046
2018-05-31,720046
2018-06-01,761752
2018-06-02,761752
2018-06-03,761752
2018-06-04,761752
2018-06-05,761752
2018-06-06,761752
2018-06-07,761752
2018-06-08,761752
2018-06-09,761752
2018-06-10,761752
2018-06-11,761752
2018-06-12,761752
2018-06-13,761752
2018-06-14,761752
2018-06-15,761752
2018-06-16,761752
2018-06-17,761752
2018-06-18,761752
2018-06-19,761752
2018-06-20,761752
2018-06-21,761752
2018-06-22,761752
2018-06-23,761752
2018-06-24,761752
2018-06-25,761752
2018-06-26,761752
2018-06-27,761752
2018-06-28,761752
2018-06-29,761752
2018-06-30,761752
2018-07-01,1202697
2018-07-02,1202697
2018-07-03,1202697
2018-07-04,1202697
2018-07-05,1202697
2018-07-06,1202697
2018-07-07,1202697
2018-07-08,1202697
2018-07-09,1202697
2018-07-10,1202697
2018-07-11,1202697
2018-07-12,1202697
2018-07-13,1202697
2018-07-14,1202697
2018-07-15,1202697
2018-07-16,1202697
2018-07-17,1202697
2018-07-18,1202697
2018-07-19,1202697
2018-07-20,1202697
2018-07-21,1202697
2018-07-22,1202697
2018-07-23,1202697
2018-07-24,1202697
2018-07-25,1202697
2018-07-26,1202697
2018-07-27,1202697
2018-07-28,1202697
2018-07-29,1202697
2018-07-30,1202697
2018-07-31,1202697
2018-08-01,977319
2018-08-02,977319
2018-08-03,977319
2018-08-04,977319
2018-08-05,977319
2018-08-06,977319
2018-08-07,977319
2018-08-08,977319
2018-08-09,977319
2018-08-10,977319
2018-08-11,977319
2018-08-12,977319
2018-08-13,977319
2018-08-14,977319
2018-08-15,977319
2018-08-16,977319
2018-08-17,977319
2018-08-18,977319
2018-08-19,977319
2018-08-20,977319
2018-08-21,977319
2018-08-22,977319
2018-08-23,977319
2018-08-24,977319
2018-08-25,977319
2018-08-26,977319
2018-08-27,977319
2018-08-28,977319
2018-08-29,977319
2018-08-30,977319
2018-08-31,977319
2018-09-01,619121
2018-09-02,619121
2018-09-03,619121
2018-09-04,619121
2018-09-05,619121
2018-09-06,619121
2018-09-07,619121
2018-09-08,619121
2018-09-09,619121
2018-09-10,619121
2018-09-11,619121
2018-09-12,619121
2018-09-13,619121
2018-09-14,619121
2018-09-15,619121
2018-09-16,619121
2018-09-17,619121
2018-09-18,619121
2018-09-19,619121
2018-09-20,619121
2018-09-21,619121
2018-09-22,619121
2018-09-23,619121
2018-09-24,619121
2018-09-25,619121
2018-09-26,619121
2018-09-27,619121
2018-09-28,619121
2018-09-29,619121
2018-09-30,619121
2018-10-01,542900
2018-10-02,542900
2018-10-03,542900
2018-10-04,542900
2018-10-05,542900
2018-10-06,542900
2018-10-07,542900
2018-10-08,542900
2018-10-09,542900
2018-10-10,542900
2018-10-11,542900
2018-10-12,542900
2018-10-13,542900
2018-10-14,542900
2018-10-15,542900
2018-10-16,542900
2018-10-17,542900
2018-10-18,542900
2018-10-19,542900
2018-10-20,542900
2018-10-21,542900
2018-10-22,542900
2018-10-23,542900
2018-10-24,542900
2018-10-25,542900
2018-10-26,542900
2018-10-27,542900
2018-10-28,542900
2018-10-29,542900
2018-10-30,542900
2018-10-31,542900
2018-11-01,308543
2018-11-02,308543
2018-11-03,308543
2018-11-04,308543
2018-11-05,308543
2018-11-06,308543
2018-11-07,308543
2018-11-08,308543
2018-11-09,308543
2018-11-10,308543
2018-11-11,308543
2018-11-12,308543
2018-11-13,308543
2018-11-14,308543
2018-11-15,308543
2018-11-16,308543
2018-11-17,308543
2018-11-18,308543
2018-11-19,308543
2018-11-20,308543
2018-11-21,308543
2018-11-22,308543
2018-11-23,308543
2018-11-24,308543
2018-11-25,308543
2018-11-26,308543
2018-11-27,308543
2018-11-28,308543
2018-11-29,308543
2018-11-30,308543
2018-12-01,352610
2018-12-02,352610
2018-12-03,352610
2018-12-04,352610
2018-12-05,352610
2018-12-06,352610
2018-12-07,352610
2018-12-08,352610
2018-12-09,352610
2018-12-10,352610
2018-12-11,352610
2018-12-12,352610
2018-12-13,352610
2018-12-14,352610
2018-12-15,352610
2018-12-16,352610
2018-12-17,352610
2018-12-18,352610
2018-12-19,352610
2018-12-20,352610
2018-12-21,352610
2018-12-22,352610
2018-12-23,352610
2018-12-24,352610
2018-12-25,352610
2018-12-26,352610
2018-12-27,352610
2018-12-28,352610
2018-12-29,352610
2018-12-30,352610
2018-12-31,352610
